ID,A,E,I
004_280,#¡DIV/0!,,
003_21,#¡DIV/0!,,
003_50,#¡DIV/0!,,
001_29,#¡DIV/0!,,
004_3,#¡DIV/0!,,
004_28,#¡DIV/0!,,
004_274,#¡DIV/0!,,
004_43,#¡DIV/0!,,
004_109,#¡DIV/0!,,
004_253,#¡DIV/0!,,
002_28,#¡DIV/0!,,
002_7,#¡DIV/0!,,
004_45,#¡DIV/0!,,
004_181,#¡DIV/0!,,
004_6,#¡DIV/0!,,
003_19,#¡DIV/0!,,
004_62,#¡DIV/0!,,
004_143,#¡DIV/0!,,
004_187,#¡DIV/0!,,
003_11,#¡DIV/0!,,
004_221,#¡DIV/0!,,
004_188,#¡DIV/0!,,
004_65,#¡DIV/0!,,
002_24,#¡DIV/0!,,
004_228,#¡DIV/0!,,
001_30,#¡DIV/0!,,
004_223,#¡DIV/0!,,
004_40,#¡DIV/0!,,
001_33,#¡DIV/0!,,
004_162,#¡DIV/0!,,
001_23,#¡DIV/0!,,
004_18,#¡DIV/0!,,
004_174,#¡DIV/0!,,
004_208,#¡DIV/0!,,
002_20,#¡DIV/0!,,
004_212,#¡DIV/0!,,
004_233,#¡DIV/0!,,
004_122,#¡DIV/0!,,
004_271,#¡DIV/0!,,
004_165,#¡DIV/0!,,
003_46,#¡DIV/0!,,
004_158,#¡DIV/0!,,
004_57,#¡DIV/0!,,
004_95,#¡DIV/0!,,
002_17,#¡DIV/0!,,
003_48,#¡DIV/0!,,
004_47,#¡DIV/0!,,
004_16,#¡DIV/0!,,
004_127,#¡DIV/0!,,
001_1,#¡DIV/0!,,
004_119,#¡DIV/0!,,
004_220,#¡DIV/0!,,
002_32,#¡DIV/0!,,
004_155,#¡DIV/0!,,
001_16,#¡DIV/0!,,
002_30,#¡DIV/0!,,
004_249,#¡DIV/0!,,
004_9,#¡DIV/0!,,
003_40,#¡DIV/0!,,
004_128,#¡DIV/0!,,
001_31,#¡DIV/0!,,
004_115,#¡DIV/0!,,
004_157,#¡DIV/0!,,
004_89,#¡DIV/0!,,
001_14,#¡DIV/0!,,
001_12,#¡DIV/0!,,
004_173,#¡DIV/0!,,
004_250,#¡DIV/0!,,
004_34,#¡DIV/0!,,
003_31,#¡DIV/0!,,
004_117,#¡DIV/0!,,
004_176,#¡DIV/0!,,
004_207,#¡DIV/0!,,
004_60,#¡DIV/0!,,
004_77,#¡DIV/0!,,
004_246,#¡DIV/0!,,
003_35,#¡DIV/0!,,
004_276,#¡DIV/0!,,
004_31,#¡DIV/0!,,
004_97,#¡DIV/0!,,
004_179,#¡DIV/0!,,
004_93,#¡DIV/0!,,
004_69,#¡DIV/0!,,
004_134,#¡DIV/0!,,
004_252,#¡DIV/0!,,
004_103,#¡DIV/0!,,
004_151,#¡DIV/0!,,
004_63,#¡DIV/0!,,
004_121,#¡DIV/0!,,
003_8,#¡DIV/0!,,
003_23,#¡DIV/0!,,
004_8,#¡DIV/0!,,
004_27,#¡DIV/0!,,
002_43,#¡DIV/0!,,
002_48,#¡DIV/0!,,
